timestamp,source_ip,username,event_type,status,score,alert
2026-02-22 06:37:21.703422+00:00,74.136.39.50,a,Failed password,auth_fail,0.2426,True
2026-02-22 08:44:42.597593+00:00,120.48.22.219,admin,Failed password,auth_fail,0.2426,True
2026-02-22 11:23:58.660721+00:00,74.136.43.58,a,Failed password,auth_fail,0.2426,True
2026-02-22 13:50:00.030441+00:00,170.64.182.244,,Failed password,auth_fail,0.2426,True
2026-02-22 15:57:59.308668+00:00,98.80.4.17,,Failed password,auth_fail,0.2426,True
2026-02-22 21:30:04.219250+00:00,170.64.184.122,admin,Failed password,auth_fail,0.2426,True
2026-02-22 21:30:35.926045+00:00,170.64.184.122,admin,Failed password,auth_fail,0.9999,True
2026-02-22 21:31:08.136657+00:00,170.64.184.122,admin,Failed password,auth_fail,1.0,True
2026-02-22 21:31:40.077085+00:00,170.64.184.122,admin,Failed password,auth_fail,1.0,True
2026-02-22 21:32:11.956337+00:00,170.64.184.122,admin,Failed password,auth_fail,1.0,True
2026-02-22 21:32:44.043949+00:00,170.64.184.122,admin,Failed password,auth_fail,1.0,True
2026-02-22 21:33:15.054708+00:00,170.64.184.122,admin,Failed password,auth_fail,1.0,True
2026-02-22 21:33:45.796955+00:00,170.64.184.122,admin,Failed password,auth_fail,1.0,True
2026-02-22 21:34:16.450299+00:00,170.64.184.122,admin,Failed password,auth_fail,1.0,True
2026-02-22 21:35:06.617223+00:00,170.64.184.122,admin,Failed password,auth_fail,1.0,True
2026-02-22 21:35:50.509945+00:00,170.64.184.122,admin,Failed password,auth_fail,1.0,True
2026-02-23 07:14:26.856620+00:00,165.245.131.115,postgres,Failed password,auth_fail,0.2426,True
2026-02-23 07:14:53.595498+00:00,165.245.131.115,oracle,Failed password,auth_fail,0.9999,True
2026-02-23 14:51:04.358846+00:00,161.35.217.131,test1,Failed password,auth_fail,0.2426,True
2026-02-23 14:51:46.723428+00:00,161.35.217.131,test2,Failed password,auth_fail,0.9999,True
2026-02-23 14:52:30.900994+00:00,161.35.217.131,test3,Failed password,auth_fail,1.0,True
2026-02-23 19:07:47.029770+00:00,209.38.93.58,,Failed password,auth_fail,0.2426,True
2026-02-23 21:25:38.326554+00:00,83.135.56.114,a,Failed password,auth_fail,0.2426,True
2026-02-24 04:30:37.190033+00:00,79.238.117.177,a,Failed password,auth_fail,0.2426,True
2026-02-24 14:34:09.110862+00:00,64.227.148.43,pi,Failed password,auth_fail,0.2426,True
2026-02-24 22:09:09.793028+00:00,167.71.40.179,vyos,Failed password,auth_fail,0.2426,True
2026-02-24 22:11:25.317037+00:00,167.71.40.179,mapr,Failed password,auth_fail,0.329,True
2026-02-25 02:23:03.662423+00:00,101.206.107.245,a,Failed password,auth_fail,0.2426,True
2026-02-25 12:41:33.403365+00:00,138.68.67.16,,Failed password,auth_fail,0.2426,True
2026-02-25 12:51:31.682603+00:00,101.206.107.245,a,Failed password,auth_fail,0.2426,True
2026-02-25 15:59:04.059391+00:00,139.19.117.131,admin,Failed password,auth_fail,0.2426,True
2026-02-25 20:57:30.069475+00:00,139.19.117.131,admin,Failed password,auth_fail,0.2426,True
2026-02-25 22:52:25.977666+00:00,139.19.117.131,admin,Failed password,auth_fail,0.2426,True
2026-02-26 03:51:42.782395+00:00,139.19.117.131,admin,Failed password,auth_fail,0.2426,True
2026-02-26 04:20:34.234814+00:00,34.84.162.177,root,Disconnected,normal_logout,0.2426,True
2026-02-26 05:51:09.763606+00:00,139.19.117.131,admin,Failed password,auth_fail,0.2426,True
2026-02-26 10:25:05.442970+00:00,101.206.107.245,a,Failed password,auth_fail,0.2426,True
